Timestamp,Device ID,RSSI
48928,6,77
49134,4,94
49134,5,94
49682,3,94
50059,3,93
49134,6,91
49682,5,94
50059,6,87
49134,7,94
49682,6,88
50059,8,82
49134,8,94
49682,7,90
50059,9,85
49134,10,93
49682,9,93
50059,10,92
49134,14,94
49682,10,91
50059,11,94
49134,15,94
49682,14,94
50094,3,92
49134,16,87
49716,3,88
50094,6,90
49168,9,91
49716,6,92
50094,8,94
49202,5,94
49716,8,69
50094,9,92
49237,10,94
49716,9,92
50128,0,91
49271,6,94
49716,10,90
50128,3,94
49271,9,88
49751,3,94
50128,5,93
49271,10,94
49751,8,94
50128,6,94
49339,10,94
49751,9,94
50128,7,94
49374,9,94
49751,10,90
50128,8,94
49374,10,93
49751,16,93
50128,9,93
49408,2,94
49785,0,93
50128,10,90
49408,3,88
49785,3,81
50162,2,93
49408,8,94
49785,6,92
50162,3,94
49408,9,93
49785,7,94
50162,6,94
49408,10,78
49785,8,94
50162,8,94
49408,15,94
49785,9,89
50162,11,93
49442,0,91
49785,10,94
50196,2,94
49442,2,94
49785,16,92
50196,3,94
49442,3,94
49819,0,94
50196,4,94
49442,5,94
49819,2,94
50196,5,86
49442,6,91
49819,3,83
50196,6,93
49442,7,93
49819,6,83
50196,7,94
49442,8,94
49819,8,93
50196,8,93
49442,9,94
49819,9,92
50196,9,93
49442,10,90
49819,10,94
50196,10,81
49442,16,94
49819,16,92
50196,16,94
49476,0,93
49853,0,92
50231,0,94
49476,1,94
49853,2,94
50231,6,94
49476,2,93
49853,3,93
50231,8,94
49476,5,94
49853,4,94
50231,9,94
49476,7,88
49853,8,88
50231,10,94
49476,8,69
49853,9,90
50265,2,94
49476,14,86
49853,10,93
50265,6,94
49511,0,76
49853,16,94
50265,8,87
49511,4,94
49888,0,94
50265,10,94
49511,6,94
49888,3,92
50265,11,94
49511,8,94
49888,6,89
50299,0,94
49511,9,94
49888,7,94
50299,2,91
49545,0,94
49888,8,91
50299,3,94
49545,1,93
49888,9,89
50299,6,94
49545,2,94
49888,10,92
50299,8,85
49545,4,94
49922,0,94
50299,9,94
49545,5,89
49922,3,93
50299,11,81
49545,6,94
49922,5,94
50299,15,89
49545,7,92
49922,6,93
50333,0,92
49545,8,94
49922,7,94
50333,3,94
49545,14,94
49922,8,79
50333,5,94
49545,15,94
49922,9,90
50333,8,94
49579,0,92
49922,10,90
50333,10,87
49579,2,94
49922,16,91
50368,0,89
49579,3,94
49956,0,82
50368,4,93
49579,4,94
49956,3,94
50368,5,94
49579,5,93
49956,4,94
50368,6,92
49579,6,93
49956,5,94
50368,9,91
49579,8,92
49956,6,84
50368,10,93
49579,9,94
49956,8,87
50368,16,93
49579,10,93
49956,9,94
50402,4,94
49614,0,94
49991,0,92
50402,5,94
49614,3,94
49991,2,94
50402,6,85
49614,6,94
49991,5,94
50402,9,92
49614,8,93
49991,6,94
50402,10,94
49614,9,94
49991,8,94
50402,15,94
49614,10,94
49991,10,93
50402,16,90
49648,0,94
49991,11,94
50436,0,94
49648,2,89
49991,15,93
50436,4,94
49648,3,92
49991,16,94
50436,5,94
49648,6,82
50025,3,91
50436,6,84
49648,7,94
50025,5,94
50436,9,92
49648,9,94
50025,6,93
50436,10,94
49648,10,84
50025,7,94
50470,0,92
49648,16,94
50025,8,93
50470,6,85
49682,1,94
50025,9,93
50470,9,92
49682,2,92
50059,0,94
50470,10,93
50470,16,83
50950,6,90
51806,9,94
50505,0,88
50950,8,77
51840,9,94
50505,2,94
50950,9,94
51875,5,94
50505,5,94
50950,10,75
51875,6,94
50505,7,94
50950,11,73
51875,9,94
50505,10,92
50950,16,93
51909,5,94
50505,15,94
50984,0,94
51909,9,94
50539,1,94
50984,2,93
51943,0,94
50539,2,94
50984,4,93
51943,2,94
50539,6,70
50984,6,83
51943,4,80
50539,7,94
50984,8,92
51943,6,94
50539,9,94
50984,9,94
51943,8,73
50573,0,94
50984,10,94
51943,11,94
50573,2,89
50984,11,71
51977,4,82
50573,5,94
50984,15,94
51977,8,73
50573,6,93
51019,2,94
51977,10,94
50573,7,94
51019,6,92
52012,4,80
50573,9,94
51019,8,93
52012,6,94
50573,10,94
51019,11,94
52012,8,84
50573,16,94
51053,0,91
52046,0,94
50607,0,94
51053,2,94
52046,4,81
50607,2,90
51053,5,94
52046,8,80
50607,8,91
51053,9,93
52046,10,94
50607,11,91
51053,10,92
52046,15,94
50607,15,93
51053,16,91
52080,2,94
50607,16,94
51087,0,94
52080,4,94
50642,0,94
51087,2,94
52080,5,94
50642,2,87
51087,5,93
52080,6,94
50642,6,94
51087,9,94
52080,8,94
50642,9,92
51087,10,94
52080,9,93
50642,10,94
51087,16,94
52080,10,94
50642,11,93
51121,0,93
52080,11,77
50676,2,94
51121,2,94
52114,0,94
50676,8,94
51121,5,93
52114,2,94
50676,11,87
51121,8,94
52114,6,94
50676,15,92
51121,9,93
52114,9,93
50710,0,90
51121,10,90
52114,10,94
50710,2,93
51121,16,94
52114,16,92
50710,4,94
51156,0,86
52149,5,94
50710,6,94
51156,5,94
52149,9,93
50710,9,94
51156,7,94
52149,16,94
50710,10,92
51156,8,84
52183,9,94
50710,11,93
51156,9,94
52217,2,93
50710,16,94
51156,10,94
52217,4,93
50744,0,93
51190,0,94
52217,5,94
50744,2,86
51190,5,88
52217,6,90
50744,5,94
51190,8,78
52217,8,93
50744,9,94
51190,9,94
52217,9,86
50744,10,94
51190,16,92
52217,10,94
50744,11,94
51224,0,94
52251,2,93
50744,15,93
51224,2,94
52251,4,93
50744,16,94
51224,5,94
52251,5,93
50779,2,89
51224,8,94
52251,6,92
50779,6,94
51224,10,94
52251,7,94
50779,11,94
51224,16,93
52251,8,94
50813,2,77
51258,2,94
52251,9,87
50813,10,94
51293,2,94
52286,2,85
50813,11,94
51327,5,94
52286,4,90
50847,0,94
51327,9,94
52286,5,93
50847,2,93
51361,5,94
52286,6,92
50847,4,89
51361,16,94
52286,9,94
50847,6,94
51430,2,94
52286,15,92
50847,10,92
51430,8,93
52320,2,92
50847,11,94
51430,9,94
52320,4,89
50847,16,93
51430,10,94
52320,6,93
50881,0,94
51464,2,94
52320,9,94
50881,2,78
51464,5,94
52354,2,93
50881,4,94
51464,10,94
52354,4,85
50881,10,94
51464,15,94
52354,6,82
50881,16,92
51498,5,92
52354,9,94
50916,0,94
51498,6,94
52388,2,71
50916,2,83
51498,8,94
52388,4,88
50916,4,94
51498,15,92
52388,6,89
50916,9,94
51532,5,94
52388,9,94
50916,10,94
51601,6,94
52388,10,91
50916,11,93
51669,9,94
52388,15,94
50916,16,94
51703,9,94
52423,0,87
50950,0,85
51703,15,94
52423,2,90
50950,2,93
51772,5,94
52423,4,92
50950,4,86
51772,9,94
52423,6,94
52423,9,94
53211,5,94
54169,16,94
52423,10,88
53211,10,94
54203,5,94
52423,15,74
53245,5,92
54203,8,94
52457,0,76
53245,9,92
54203,9,94
52457,2,72
53245,10,94
54203,16,94
52457,4,93
53245,15,94
54238,0,94
52457,5,93
53279,5,94
54238,5,94
52457,6,85
53279,10,94
54238,8,94
52457,10,64
53313,2,94
54238,9,93
52457,15,92
53313,5,91
54272,9,93
52492,0,91
53348,0,94
54306,5,94
52492,2,87
53348,5,92
54306,8,94
52492,4,86
53348,9,94
54340,0,94
52492,5,93
53348,10,94
54375,5,94
52492,6,93
53348,16,94
54409,0,82
52492,8,91
53382,7,94
54409,2,94
52492,9,94
53382,9,94
54409,7,94
52492,10,93
53382,10,94
54409,8,90
52492,11,94
53416,2,94
54409,9,92
52492,15,94
53416,9,94
54409,10,91
52526,0,88
53450,7,94
54443,0,92
52526,2,83
53450,9,94
54443,2,94
52526,4,92
53485,10,93
54443,5,94
52526,6,85
53519,7,94
54443,7,94
52526,7,94
53519,9,86
54443,8,94
52526,8,94
53519,10,93
54443,9,94
52526,9,94
53519,15,94
54443,10,94
52526,10,87
53553,7,94
54443,15,93
52526,15,93
53553,8,94
54477,0,94
52560,0,94
53553,9,93
54477,7,94
52560,2,93
53553,10,93
54477,8,91
52560,5,93
53587,10,94
54477,9,94
52560,9,94
53690,7,94
54477,10,94
52560,10,93
53690,9,90
54477,15,94
52560,15,87
53724,0,93
54512,5,93
52594,0,94
53724,5,92
54512,9,94
52594,2,83
53724,9,93
54512,16,93
52594,7,94
53724,16,94
54546,0,94
52594,9,94
53758,0,94
54546,5,93
52594,10,89
53758,5,94
54546,9,92
52629,0,94
53793,5,94
54546,16,89
52629,2,94
53827,5,94
54580,0,94
52629,5,93
53895,5,94
54580,5,94
52629,10,93
53930,5,94
54580,8,94
52629,15,94
53930,7,94
54580,9,94
52663,0,94
53930,8,94
54580,15,94
52663,2,93
53930,9,94
54580,16,94
52663,5,94
53930,16,94
54614,0,94
52663,9,94
53964,5,94
54614,5,80
52663,10,92
53964,8,94
54614,9,94
52663,15,91
53964,15,94
54614,15,94
52697,2,93
53998,7,94
54614,16,94
52697,5,94
53998,16,94
54649,0,94
52697,7,94
54032,2,94
54649,5,94
52697,10,94
54032,5,94
54649,7,94
52731,0,94
54032,7,94
54649,8,93
52731,2,85
54032,9,91
54649,9,93
52731,8,94
54066,0,93
54683,0,93
52731,9,88
54066,2,80
54683,5,94
52731,10,83
54066,7,94
54683,7,94
52731,15,89
54066,8,78
54683,9,93
52766,0,94
54066,9,88
54717,0,87
52766,8,94
54066,10,94
54717,1,94
52766,10,81
54066,15,93
54717,7,94
52766,15,88
54101,5,94
54717,10,94
52800,5,94
54101,8,94
54717,14,94
52800,8,84
54101,9,94
54751,5,94
52800,15,94
54101,16,93
54751,7,94
52834,2,94
54135,0,92
54751,9,94
52834,10,94
54135,5,94
54784,9,94
52834,15,93
54135,7,94
54784,16,94
52868,0,94
54135,8,93
54818,0,94
52903,0,94
54135,9,94
54818,5,94
52903,2,94
54135,15,94
54818,7,94
52903,10,92
54135,16,94
54818,8,91
52937,5,94
54169,0,94
54818,9,94
52937,15,94
54169,1,94
54818,10,94
52971,11,94
54169,2,94
54818,11,94
53176,5,94
54169,7,94
54818,15,94
53176,10,94
54169,9,94
54818,16,94
54852,0,94
55501,10,91
56152,11,94
54852,5,94
55501,11,93
56186,0,94
54852,8,89
55536,0,89
56186,8,94
54852,9,94
55536,5,94
56186,16,93
54852,11,94
55536,8,94
56221,0,94
54852,15,94
55536,9,94
56221,8,94
54887,0,93
55536,10,86
56221,10,94
54887,1,94
55536,11,94
56221,16,94
54887,2,94
55570,0,94
56255,2,94
54887,5,94
55570,10,93
56255,9,93
54887,7,94
55570,15,94
56255,10,93
54887,8,92
55604,0,94
56255,11,94
54887,9,92
55638,0,94
56255,16,91
54887,10,94
55638,10,94
56289,0,94
54887,11,93
55673,0,94
56289,2,94
54887,15,94
55673,5,94
56289,9,94
54921,0,86
55673,10,94
56289,10,94
54921,5,94
55673,15,94
56289,11,94
54921,15,71
55707,0,94
56289,15,91
54955,8,94
55707,5,94
56289,16,93
54955,9,94
55741,0,94
56323,0,93
54955,11,94
55741,5,88
56323,2,94
54955,15,71
55741,15,94
56323,8,86
54989,0,94
55741,16,94
56323,9,92
54989,5,94
55775,0,94
56323,10,94
54989,9,94
55775,5,91
56323,15,93
54989,10,92
55775,8,94
56323,16,93
54989,11,94
55775,9,94
56358,5,93
54989,15,88
55775,10,94
56358,10,94
55024,0,92
55775,15,94
56358,11,77
55024,5,90
55775,16,93
56358,16,91
55024,8,94
55809,0,94
56392,0,86
55024,9,94
55809,5,93
56392,5,94
55024,10,93
55809,8,90
56392,8,94
55024,11,94
55809,15,94
56392,11,88
55024,16,94
55844,0,94
56426,0,94
55058,0,93
55844,2,94
56426,5,90
55058,11,94
55844,5,94
56426,8,76
55092,0,94
55844,8,60
56426,10,94
55092,5,94
55844,15,94
56426,11,78
55126,0,93
55878,0,76
56426,16,94
55126,2,94
55878,2,94
56461,0,94
55126,5,94
55878,5,94
56461,5,85
55126,8,94
55878,8,92
56461,11,81
55126,11,94
55878,9,94
56461,16,93
55161,0,93
55878,10,94
56495,0,94
55161,5,94
55878,16,94
56495,5,66
55161,8,94
55912,0,94
56495,11,67
55161,10,94
55912,8,78
56495,16,88
55161,11,94
55947,0,93
56529,0,94
55161,16,94
55947,8,80
56529,5,82
55195,0,94
55981,0,76
56529,11,69
55195,5,94
55981,8,79
56529,16,92
55195,10,91
55981,10,94
56563,0,94
55229,0,92
56015,0,84
56563,5,82
55229,5,93
56015,2,94
56563,11,94
55229,8,94
56015,5,94
56563,15,93
55229,10,92
56015,8,91
56563,16,93
55263,5,94
56015,9,94
56598,0,94
55330,0,94
56015,10,94
56598,5,70
55330,5,94
56015,11,94
56598,11,92
55364,0,93
56015,16,94
56598,16,91
55364,2,94
56049,0,68
56632,0,94
55364,8,94
56049,8,67
56632,5,87
55364,10,86
56049,9,94
56632,11,94
55364,11,93
56049,15,94
56632,16,94
55364,16,94
56084,0,93
56666,0,94
55398,5,94
56084,5,94
56666,5,92
55398,10,94
56084,8,75
56666,9,94
55433,0,92
56084,11,94
56666,11,94
55433,5,94
56084,16,93
56666,16,93
55433,10,94
56118,0,94
56700,2,92
55433,11,93
56118,2,94
56700,5,92
55467,0,93
56118,9,93
56700,9,93
55467,5,94
56118,10,94
56700,10,93
55467,10,94
56118,15,92
56735,0,94
55467,11,94
56152,0,92
56735,2,94
55501,0,84
56152,2,94
56735,5,94
55501,5,94
56152,9,94
56735,9,92
55501,8,94
56152,10,93
56735,10,94
56735,11,94
57420,5,94
58037,0,94
56735,15,94
57420,8,94
58037,2,90
56769,10,94
57420,10,94
58037,8,79
56803,2,94
57454,0,94
58037,9,70
56803,8,94
57454,2,94
58037,10,66
56803,9,94
57454,8,94
58037,15,93
56838,0,94
57454,9,94
58071,0,94
56838,2,91
57454,10,94
58071,2,89
56838,5,94
57454,16,94
58071,8,84
56838,9,94
57488,0,94
58071,9,76
56838,10,92
57488,8,90
58071,10,68
56838,11,93
57488,9,94
58071,15,93
56838,15,93
57488,10,94
58105,0,94
56872,2,93
57488,15,94
58105,2,90
56872,8,93
57523,0,94
58105,8,85
56872,9,93
57523,2,94
58105,9,75
56872,15,94
57523,8,94
58105,10,70
56906,2,94
57523,10,93
58105,15,93
56906,8,94
57557,0,94
58140,0,94
56906,15,94
57557,8,89
58140,2,92
56940,0,91
57557,10,94
58140,8,82
56940,2,93
57591,8,88
58140,9,82
56940,5,94
57625,8,93
58140,10,72
56940,8,84
57660,8,94
58140,15,93
56940,9,93
57694,8,94
58174,0,94
56940,10,88
57694,15,87
58174,2,89
56940,15,92
57728,0,94
58174,8,77
56940,16,93
57728,2,91
58174,9,72
56975,0,93
57728,8,86
58174,10,68
56975,2,93
57728,9,89
58174,15,93
56975,8,94
57728,10,69
58208,0,94
56975,9,94
57728,16,94
58208,2,93
56975,10,89
57762,0,94
58208,8,72
56975,15,84
57762,2,94
58208,9,69
57009,8,94
57762,8,92
58208,10,72
57009,9,94
57762,9,91
58208,15,93
57009,15,94
57762,10,74
58243,0,94
57043,2,93
57762,15,93
58243,2,88
57043,8,72
57797,0,94
58243,8,72
57043,9,93
57797,2,92
58243,9,71
57043,10,94
57797,8,91
58243,10,70
57043,15,94
57797,9,70
58243,15,92
57077,2,93
57797,10,69
58277,0,94
57077,8,94
57797,15,94
58277,2,89
57077,9,94
57831,0,94
58277,8,88
57077,15,94
57831,2,90
58277,9,71
57112,8,90
57831,8,93
58277,10,68
57112,9,94
57831,9,74
58277,15,93
57112,10,94
57831,10,67
58311,0,94
57112,15,93
57831,15,91
58311,2,89
57146,0,90
57865,0,94
58311,8,88
57146,8,94
57865,2,94
58311,9,71
57146,9,94
57865,8,93
58311,10,68
57146,10,94
57865,9,72
58311,15,92
57146,15,88
57865,10,65
58345,0,94
57146,16,94
57865,15,93
58345,2,89
57180,8,94
57900,0,94
58345,8,73
57214,0,94
57900,2,93
58345,9,74
57214,5,94
57900,8,75
58345,10,68
57249,2,94
57900,9,73
58345,15,92
57249,10,94
57900,10,72
58380,0,94
57249,15,94
57900,15,93
58380,2,90
57249,16,94
57934,0,94
58380,8,71
57283,0,94
57934,2,88
58380,9,73
57283,2,94
57934,8,77
58380,10,71
57283,10,94
57934,9,72
58380,15,93
57283,15,94
57934,10,69
58414,0,94
57317,0,94
57934,15,92
58414,2,90
57317,2,94
57968,0,94
58414,8,78
57317,8,86
57968,2,92
58414,9,73
57317,9,94
57968,8,80
58414,10,68
57317,10,94
57968,9,76
58414,15,92
57351,8,78
57968,10,68
58448,0,94
57351,9,94
57968,15,93
58448,2,91
57386,0,93
58002,0,94
58448,8,74
57386,5,93
58002,2,92
58448,9,71
57386,8,94
58002,8,82
58448,10,72
57386,9,88
58002,9,69
58448,15,93
57386,10,94
58002,10,70
58483,0,94
57420,2,94
58002,15,94
58483,2,90
